id;Postcode4;Gemeentenaam;WijkenEnBuurten
3694;9573;Borger-Odoorn;1
3695;9574;Borger-Odoorn;2
3696;9581;Stadskanaal;4
3697;9584;Stadskanaal;3
3698;9585;Stadskanaal;1
3699;9591;Stadskanaal;4
3700;9601;Midden-Groningen;7
3701;9602;Midden-Groningen;9
3702;9603;Midden-Groningen;6
3703;9605;Midden-Groningen;2
3704;9606;Midden-Groningen;4
3705;9607;Midden-Groningen;2
3706;9608;Midden-Groningen;3
3707;9609;Midden-Groningen;1
3708;9611;Midden-Groningen;9
3709;9613;Groningen;3
3710;9614;Groningen;1
3711;9615;Midden-Groningen;4
3712;9616;Midden-Groningen;3
3713;9617;Midden-Groningen;2
3714;9618;Midden-Groningen;1
3715;9619;Midden-Groningen;3
3716;9621;Midden-Groningen;3
3717;9622;Groningen;1
3718;9623;Midden-Groningen;1
3719;9624;Midden-Groningen;1
3720;9625;Midden-Groningen;2
3721;9626;Midden-Groningen;3
3722;9627;Midden-Groningen;2
3723;9628;Midden-Groningen;3
3724;9629;Midden-Groningen;1
3725;9631;Veendam;1
3726;9632;Midden-Groningen;1
3727;9633;Midden-Groningen;1
3728;9635;Midden-Groningen;2
3729;9636;Midden-Groningen;5
3730;9641;Veendam;4
3731;9642;Veendam;1
3732;9644;Veendam;3
3733;9645;Veendam;2
3734;9646;Veendam;1
3735;9648;Veendam;5
3736;9649;Midden-Groningen;4
3737;9651;Midden-Groningen;2
3738;9654;Aa en Hunze;1
3739;9655;Aa en Hunze;3
3740;9656;Aa en Hunze;1
3741;9657;Aa en Hunze;2
3742;9658;Aa en Hunze;2
3743;9659;Aa en Hunze;1
3744;9661;Stadskanaal;2
3745;9663;Pekela;3
3746;9665;Pekela;2
3747;9671;Oldambt;1
3748;9672;Oldambt;1
3749;9673;Oldambt;2
3750;9674;Oldambt;2
3751;9675;Oldambt;3
3752;9677;Oldambt;2
3753;9678;Oldambt;3
3754;9679;Oldambt;5
3755;9681;Oldambt;2
3756;9682;Oldambt;4
3757;9684;Oldambt;5
3758;9685;Oldambt;3
3759;9686;Oldambt;4
3760;9687;Oldambt;1
3761;9688;Oldambt;2
3762;9693;Oldambt;3
3763;9695;Westerwolde;6
3764;9696;Westerwolde;2
3765;9697;Westerwolde;4
3766;9698;Westerwolde;5
3767;9699;Westerwolde;4
3768;9711;Groningen;2
3769;9712;Groningen;2
3770;9713;Groningen;6
3771;9714;Groningen;1
3772;9715;Groningen;1
3773;9716;Groningen;1
3774;9717;Groningen;3
3775;9718;Groningen;3
3776;9721;Groningen;3
3777;9722;Groningen;4
3778;9723;Groningen;16
3779;9724;Groningen;1
3780;9725;Groningen;2
3781;9726;Groningen;3
3782;9727;Groningen;8
3783;9728;Groningen;6
3784;9731;Groningen;5
3785;9732;Groningen;2
3786;9733;Groningen;1
3787;9734;Groningen;4
3788;9735;Groningen;3
3789;9736;Groningen;1
3790;9737;Groningen;1
3791;9738;Groningen;3
3792;9741;Groningen;3
3793;9742;Groningen;2
3794;9743;Groningen;5
3795;9744;Groningen;4
3796;9745;Groningen;4
3797;9746;Groningen;4
3798;9747;Groningen;1
3799;9749;Noordenveld;1
3800;9751;Groningen;4
3801;9752;Groningen;6
3802;9753;Groningen;4
3803;9755;Groningen;2
3804;9756;Groningen;3
3805;9761;Tynaarlo;3
3806;9765;Tynaarlo;2
3807;9766;Tynaarlo;2
3808;9771;Het Hogeland;2
3809;9773;Het Hogeland;1
3810;9774;Het Hogeland;1
3811;9781;Het Hogeland;2
3812;9784;Het Hogeland;2
3813;9785;Het Hogeland;2
3814;9791;Groningen;4
3815;9792;Groningen;3
3816;9793;Groningen;1
3817;9794;Groningen;1
3818;9795;Groningen;1
3819;9796;Groningen;1
3820;9797;Groningen;1
3821;9798;Groningen;1
3822;9801;Westerkwartier;2
3823;9804;Westerkwartier;1
3824;9805;Westerkwartier;1
3825;9811;Westerkwartier;2
3826;9821;Westerkwartier;2
3827;9822;Westerkwartier;1
3828;9824;Westerkwartier;2
3829;9825;Westerkwartier;1
3830;9827;Westerkwartier;2
3831;9828;Westerkwartier;2
3832;9831;Westerkwartier;1
3833;9832;Westerkwartier;2
3834;9833;Westerkwartier;1
3835;9842;Westerkwartier;1
3836;9843;Westerkwartier;2
3837;9844;Westerkwartier;1
3838;9845;Westerkwartier;1
3839;9851;Noardeast-Fryslân;2
3840;9852;Noardeast-Fryslân;2
3841;9853;Noardeast-Fryslân;2
3842;9861;Westerkwartier;1
3843;9862;Westerkwartier;2
3844;9863;Westerkwartier;3
3845;9864;Westerkwartier;1
3846;9865;Westerkwartier;4
3847;9866;Westerkwartier;2
3848;9871;Achtkarspelen;1
3849;9872;Achtkarspelen;1
3850;9873;Achtkarspelen;2
3851;9881;Westerkwartier;1
3852;9883;Westerkwartier;2
3853;9884;Westerkwartier;1
3854;9885;Westerkwartier;2
3855;9886;Westerkwartier;1
3856;9891;Westerkwartier;1
3857;9892;Westerkwartier;2
3858;9893;Westerkwartier;1
3859;9901;Eemsdelta;2
3860;9902;Eemsdelta;2
3861;9903;Eemsdelta;2
3862;9904;Eemsdelta;1
3863;9905;Eemsdelta;2
3864;9906;Eemsdelta;1
3865;9907;Eemsdelta;1
3866;9908;Eemsdelta;1
3867;9909;Eemsdelta;2
3868;9911;Eemsdelta;1
3869;9912;Eemsdelta;1
3870;9913;Eemsdelta;1
3871;9914;Eemsdelta;2
3872;9915;Eemsdelta;1
3873;9917;Eemsdelta;3
3874;9918;Eemsdelta;1
3875;9919;Eemsdelta;3
3876;9921;Eemsdelta;2
3877;9922;Eemsdelta;1
3878;9923;Eemsdelta;1
3879;9931;Eemsdelta;3
3880;9932;Eemsdelta;11
3881;9933;Eemsdelta;6
3882;9934;Eemsdelta;7
3883;9936;Eemsdelta;5
3884;9937;Eemsdelta;2
3885;9939;Midden-Groningen;1
3886;9942;Oldambt;1
3887;9943;Oldambt;3
3888;9944;Oldambt;3
3889;9945;Eemsdelta;1
3890;9946;Eemsdelta;1
3891;9947;Eemsdelta;2
3892;9948;Eemsdelta;1
3893;9949;Eemsdelta;1
3894;9951;Het Hogeland;6
3895;9953;Het Hogeland;1
3896;9954;Het Hogeland;1
3897;9955;Het Hogeland;1
3898;9956;Het Hogeland;2
3899;9957;Het Hogeland;1
3900;9959;Het Hogeland;2
3901;9961;Het Hogeland;1
3902;9962;Het Hogeland;1
3903;9963;Het Hogeland;1
3904;9964;Het Hogeland;2
3905;9965;Het Hogeland;2
3906;9966;Het Hogeland;1
3907;9967;Het Hogeland;2
3908;9968;Het Hogeland;2
3909;9969;Het Hogeland;2
3910;9971;Het Hogeland;1
3911;9972;Het Hogeland;1
3912;9973;Het Hogeland;1
3913;9974;Het Hogeland;1
3914;9975;Het Hogeland;2
3915;9976;Het Hogeland;3
3916;9977;Het Hogeland;5
3917;9978;Het Hogeland;1
3918;9979;Het Hogeland;1
3919;9981;Het Hogeland;4
3920;9982;Het Hogeland;3
3921;9983;Het Hogeland;3
3922;9984;Het Hogeland;1
3923;9985;Het Hogeland;1
3924;9986;Het Hogeland;1
3925;9987;Eemsdelta;1
3926;9988;Het Hogeland;3
3927;9989;Het Hogeland;2
3928;9991;Eemsdelta;2
3929;9992;Eemsdelta;1
3930;9993;Eemsdelta;1
3931;9994;Eemsdelta;1
3932;9995;Het Hogeland;1
3933;9996;Het Hogeland;1
3934;9997;Het Hogeland;3
3935;9998;Het Hogeland;1
3936;9999;Het Hogeland;1
